,브랜드,상호,주소,시도,군구,위도,경도
263,이디야,연세의료원제중관점,"서울 서대문구 연세로 50-1 (신촌동, 세브란스병원)",서울특별시,서대문구,37.56204444440694,126.9396619657622
264,이디야,연세의료원종합관점,"서울 서대문구 연세로 50-1 (신촌동, 세브란스병원)",서울특별시,서대문구,37.56128805404262,126.94054256718223
265,이디야,연희홍연길점,서울 서대문구 홍제천로 146-9 (연희동),서울특별시,서대문구,37.5763814406771,126.930025142924
266,이디야,충정로3가점,"서울 서대문구 경기대로 26-26 (충정로3가, 더스타일하우스디센트럴)",서울특별시,서대문구,37.5610226183,126.962192415514
267,이디야,홍은사거리점,"서울 서대문구 통일로 510 (홍은동, 북한산 더샵)",서울특별시,서대문구,37.594570187466,126.941167410528
268,이디야,강남센트럴시티점,"서울 서초구 신반포로 176 (반포동, 센트럴시티)",서울특별시,서초구,37.503934456230404,127.00241119724721
269,이디야,교대역점,"서울 서초구 서초대로56길 22 (서초동, 성운빌딩)",서울특별시,서초구,37.49348156830381,127.01711123409879
270,이디야,국립국악원점,"서울 서초구 남부순환로 2364 (서초동, 국립국악원)",서울특별시,서초구,37.4777188083482,127.009818464555
271,이디야,국립중앙도서관디지털관점,"서울 서초구 반포대로 201 (반포동, 국립중앙도서관)",서울특별시,서초구,37.49784541491314,127.00399194893603
272,이디야,국립중앙도서관본관점,"서울 서초구 반포대로 201 (반포동, 국립중앙도서관)",서울특별시,서초구,37.49759316196095,127.0030193959796
273,이디야,남부터미널점,서울 서초구 서초동,서울특별시,서초구,37.4900861966504,127.01953478052
274,이디야,내방역점,"서울 서초구 서초대로 108 (방배동, 삼보빌딩)",서울특별시,서초구,37.4875261941992,126.994201615542
275,이디야,반포지하상가점,"서울 서초구 신반포로 지하 200 (잠원동, 강남터미널지하쇼핑몰)",서울특별시,서초구,37.506219322319325,127.0050532634284
276,이디야,방배역점,서울 서초구 방배로 87 (방배동),서울특별시,서초구,37.4821780901376,126.996908751208
277,이디야,방배중앙점,"서울 서초구 동광로 1 (방배동, 대양빌딩)",서울특별시,서초구,37.4910714836313,126.983025685547
278,이디야,서울고교점,서울 서초구 서초동,서울특별시,서초구,37.4900861966504,127.01953478052
279,이디야,서울고속버스터미널점,"서울 서초구 신반포로 194 (반포동, 강남고속버스터미널)",서울특별시,서초구,37.5057291465854,127.00568884262598
280,이디야,서울교대점,서울 서초구 서초동,서울특별시,서초구,37.4900861966504,127.01953478052
281,이디야,서초법조타운점,"서울 서초구 서초중앙로24길 7 (서초동, 동천빌딩)",서울특별시,서초구,37.49479378533478,127.01448803642147
282,이디야,서초역점,서울 서초구 서초동,서울특별시,서초구,37.4900861966504,127.01953478052
283,이디야,서초우면중앙점,"서울 서초구 양재대로2길 100-11 (우면동, 서초 리슈빌S)",서울특별시,서초구,37.45646459702972,127.01625285612394
284,이디야,서초점,서울 서초구 서초대로48길 16 (서초동),서울특별시,서초구,37.510472981127,127.0329589189837
285,이디야,신사멀버리힐스점,서울 서초구 강남대로 589 (잠원동),서울특별시,서초구,37.5144406772564,127.019386390307
286,이디야,양재언남점,"서울 서초구 동산로 60 (양재동, 화성빌딩)",서울특별시,서초구,37.4716967865343,127.045418313074
287,이디야,양재점,서울 서초구 남부순환로347길 38 (서초동),서울특별시,서초구,37.4860263770271,127.031487443707
288,이디야,양재중앙점,"서울 서초구 강남대로 221 (양재동, 양재역 환승주차장)",서울특별시,서초구,37.4836850972087,127.034117823374
289,이디야,양재하나로마트점,"서울 서초구 청계산로 10 (양재동, 농협하나로클럽)",서울특별시,서초구,37.4632288044056,127.043530153585
290,이디야,예술의전당점,"서울 서초구 반포대로 32 (서초동, 원일빌딩)",서울특별시,서초구,37.48343774983494,127.01212053082338
291,이디야,우면동점,"서울 서초구 바우뫼로 20 (우면동, 고호빌딩)",서울특별시,서초구,37.4699868339835,127.025291195281
292,이디야,잠원논현점,서울 서초구 신반포로 333 (잠원동),서울특별시,서초구,37.51093465194,127.02015109878
293,이디야,청계산입구역점,서울 서초구 신원동,서울특별시,서초구,37.4440189779747,127.062170998757
294,이디야,함지박사거리점,서울 서초구 방배로 234 우신빌딩,서울특별시,서초구,37.4941611953765,126.989910590285
295,이디야,고대개운점,서울 성북구 개운사길 30 (안암동5가),서울특별시,성북구,37.5876829132381,127.029436286155
296,이디야,고대점,서울 성북구 고려대로24길 35 (안암동5가),서울특별시,성북구,37.5846644662531,127.029558844368
297,이디야,고대타이거프라자점,"서울 성북구 안암로 145 (안암동5가, 고려대학교안암캠퍼스)",서울특별시,성북구,37.5887034223667,127.031698331241
298,이디야,길음뉴타운점,"서울 성북구 길음로 74 (길음동, 길음 에스에이치빌)",서울특별시,성북구,37.6092896639058,127.021033925155
299,이디야,길음중앙점,"서울 성북구 도봉로 11 (길음동, 삼주빌딩)",서울특별시,성북구,37.6102502835964,127.02987600544
300,이디야,돌곶이역점,서울 성북구 돌곶이로22길 3 (석관동),서울특별시,성북구,37.6101964263816,127.058098990689
301,이디야,동덕여대점,서울 성북구 화랑로 99 (하월곡동),서울특별시,성북구,37.6034898226234,127.042688569342
302,이디야,동소문동점,서울 성북구 동소문로13길 5 (동소문동4가),서울특별시,성북구,37.5920438955105,127.012838102554
303,이디야,보문역점,서울 성북구 보문로 111 (보문동2가),서울특별시,성북구,37.5849398539909,127.019340463549
304,이디야,석계중앙점,서울 성북구 화랑로40길 61 (석관동),서울특별시,성북구,37.6137693344093,127.064941869055
305,이디야,석관동점,"서울 성북구 돌곶이로8길 22 (석관동, 래미안아트리치)",서울특별시,성북구,37.606523673300146,127.06226070129833
306,이디야,성신여대역점,서울 성북구 동소문로17길 40 (동소문동6가),서울특별시,성북구,37.5939295699321,127.015893755022
307,이디야,성신여대점,서울 성북구 보문로34길 100 (동선동2가),서울특별시,성북구,37.5912026781491,127.020787546073
308,이디야,안암래미안점,서울 성북구 보문로30가길 42 (안암동1가),서울특별시,성북구,37.58902457510121,127.02202493345699
309,이디야,월곡1동점,서울 성북구 오패산로 99 (하월곡동),서울특별시,성북구,37.6107513980687,127.035164406645
310,이디야,월곡동아점,서울 성북구 장월로1길 47 (상월곡동),서울특별시,성북구,37.60628529015279,127.04566819751201
311,이디야,장위2동점,서울 성북구 화랑로25길 14 (장위동),서울특별시,성북구,37.6093060056288,127.052463640045
312,이디야,장위뉴타운점,서울 성북구 장월로 144-1 (장위동),서울특별시,성북구,37.6177100595708,127.051043617995
313,이디야,장위동점,서울 성북구 월계로40길 7 (장위동),서울특별시,성북구,37.6229473543321,127.048397229405
314,이디야,장위북서울꿈의숲점,서울 성북구 돌곶이로41가길 2 (장위동),서울특별시,성북구,37.6186447150426,127.045615723434
315,이디야,장위중앙점,서울 성북구 장위로 35 (장위동),서울특별시,성북구,37.61446292677,127.04077945532
316,이디야,정릉중앙점,서울 성북구 정릉로 251 (정릉동),서울특별시,성북구,37.6047223777771,127.0119196884
317,이디야,종암동점,서울 성북구 종암로 105 (종암동),서울특별시,성북구,37.599529561702,127.033953910223
318,이디야,하월곡동점,서울 성북구 오패산로 16 (하월곡동),서울특별시,성북구,37.6036628449752,127.037558381835
319,이디야,한성대점,서울 성북구 삼선교로 10 (삼선동1가),서울특별시,성북구,37.5877335935159,127.006908254016
320,이디야,가든파이브점,"서울 송파구 충민로 10 (문정동, 가든파이브툴)",서울특별시,송파구,37.4786173172251,127.119106729654
321,이디야,가든파이브테크노관점,"서울 송파구 충민로 66 (문정동, 가든파이브라이프)",서울특별시,송파구,37.4776148442516,127.124961768886
322,이디야,가락몰점,"서울 송파구 양재대로 932 (가락동, 가락몰 판매동)",서울특별시,송파구,37.493255747885364,127.11673189696464
323,이디야,가락중앙점,서울 송파구 송이로 87 (가락동),서울특별시,송파구,37.498303976004735,127.12087308454156
324,이디야,개롱역점,"서울 송파구 오금로 407 (오금동, 상아아파트)",서울특별시,송파구,37.497859860518204,127.13573191111163
325,이디야,거여점,서울 송파구 오금로 497 (거여동),서울특별시,송파구,37.49352032166526,127.14434073545736
326,이디야,방이역점,서울 송파구 위례성대로18길 32 (방이동),서울특별시,송파구,37.5095632553432,127.124724557892
327,이디야,방이초교점,서울 송파구 가락로 280 (방이동),서울특별시,송파구,37.5127330893982,127.120016251041
328,이디야,삼전역점,서울 송파구 백제고분로 263 (삼전동),서울특별시,송파구,37.5027813622658,127.095799159025
329,이디야,삼전중앙점,서울 송파구 백제고분로27길 5 (삼전동),서울특별시,송파구,37.5036697979808,127.092579345276
330,이디야,서울삼성내과점,"서울 송파구 백제고분로 126 (잠실동, 오룡빌딩)",서울특별시,송파구,37.5061702039866,127.08075330646
331,이디야,석촌백제점,"서울 송파구 백제고분로39길 15 (석촌동, 삼경빌딩)",서울특별시,송파구,37.5056617466954,127.104455184706
332,이디야,석촌역점,"서울 송파구 송파대로 456 (송파동, 웅현빌딩)",서울특별시,송파구,37.5071903282914,127.105841889845
333,이디야,송파문정점,서울 송파구 송이로 159 (가락동),서울특별시,송파구,37.49292715289153,127.12526318784414
334,이디야,송파올림픽훼미리타운점,"서울 송파구 중대로 24 (문정동, 올림픽훼밀리타운 아카데미 상가)",서울특별시,송파구,37.49058756157332,127.11794613172696
335,이디야,송파위례점,"서울 송파구 위례광장로 188 (장지동, 아이온스퀘어)",서울특별시,송파구,37.480845018993676,127.14280133733737
336,이디야,송파파인타운점,"서울 송파구 충민로2길 28 (장지동, 대진플라자2)",서울특별시,송파구,37.4771576631775,127.127416903996
337,이디야,송파풍납점,서울 송파구 강동대로9길 17-1 (풍납동),서울특별시,송파구,37.5280970384524,127.11654304801
338,이디야,오금중앙점,"서울 송파구 위례성대로22길 18 (오금동, 이시돌빌딩)",서울특별시,송파구,37.5087791749502,127.1305037107547
339,이디야,올림픽공원점,서울 송파구 올림픽로 354 (방이동),서울특별시,송파구,37.5161703232576,127.109737321138
340,이디야,올림픽프라자점,서울 송파구 양재대로 1222 (방이동),서울특별시,송파구,37.51573785966157,127.13191560436993
341,이디야,위례포레샤인점,"서울 송파구 위례순환로 477 (장지동, 위례포레샤인23단지)",서울특별시,송파구,37.47494648104577,127.13442428248332
342,이디야,잠실본동점,"서울 송파구 백제고분로 172 (잠실동, 제이케이빌딩)",서울특별시,송파구,37.5047208554957,127.085852293902
343,이디야,잠실역점,"서울 송파구 송파대로 567 (잠실동, 잠실주공아파트)",서울특별시,송파구,37.51353974735096,127.0993615087665
344,이디야,강서초교점,서울 양천구 오목로 48 (신월동),서울특별시,양천구,37.5220328857283,126.842960509946
345,이디야,남부지방법원점,"서울 양천구 은행정로4길 25 (신정동, SM엘루이아파트)",서울특별시,양천구,37.5215008347482,126.862615322582
346,이디야,목3동점,"서울 양천구 목동중앙북로 38 (목동, 롯데캐슬위너아파트)",서울특별시,양천구,37.5479038468127,126.866954843863
347,이디야,목4동점,서울 양천구 목동중앙본로7길 46 (목동),서울특별시,양천구,37.5394782177954,126.866132172967
348,이디야,목동등촌로점,서울 양천구 등촌로 180 (목동),서울특별시,양천구,37.5456533733203,126.862739051043
349,이디야,목동센트럴아이파크위브점,서울 양천구 남부순환로 603 (신월동),서울특별시,양천구,37.5152188104643,126.840692066592
350,이디야,목동신목점,"서울 양천구 목동중앙로 85 (목동, 강산아파트)",서울특별시,양천구,37.5370101136194,126.871488815731
351,이디야,목동신트리점,"서울 양천구 신정로 312 (신정동, 뉴프라자)",서울특별시,양천구,37.51332646905488,126.85550236470392
352,이디야,목동아델리체점,"서울 양천구 중앙로43길 14 (신정동, 래미안 목동아델리체)",서울특별시,양천구,37.51805318749786,126.85263139671464
353,이디야,목동파라곤점,서울 양천구 목동서로 155 (목동),서울특별시,양천구,37.5299956155624,126.875071951863
354,이디야,목동파리공원점,서울 양천구 목동동로 379 (목동),서울특별시,양천구,37.5356098520363,126.878713495139
355,이디야,서남병원점,서울 양천구 신정동,서울특별시,양천구,37.5185526780281,126.854354325392
356,이디야,신월5동점,서울 양천구 화곡로 50 (신월동),서울특별시,양천구,37.5391685443624,126.827450259976
357,이디야,신월7동점,서울 양천구 지양로 79 (신월동),서울특별시,양천구,37.5224300656382,126.832990682262
358,이디야,신월사거리점,서울 양천구 남부순환로 353 (신월동),서울특별시,양천구,37.5356741789955,126.828923065237
359,이디야,신월신곡시장점,서울 양천구 신월로 172 (신월동),서울특별시,양천구,37.518310621798,126.842656786225
360,이디야,신정네거리역점,서울 양천구 중앙로 282 (신정동),서울특별시,양천구,37.5215539663804,126.85257881028
361,이디야,신정서부점,서울 양천구 신정로11길 50-15 (신정동),서울특별시,양천구,37.5122437279751,126.838326742145
362,이디야,양천구청점,서울 양천구 목동동로 63 (신정동),서울특별시,양천구,37.5153165387272,126.86231084967
363,이디야,오목교대학학원점,서울 양천구 오목로 319 (목동),서울특별시,양천구,37.5250775226211,126.873065467653
364,이디야,KBS별관점,"서울 영등포구 국제금융로8길 27-9 (여의도동, 동북빌딩)",서울특별시,영등포구,37.5196744579443,126.928930989749
365,이디야,국회의사당역점,"서울 영등포구 의사당대로 22 (여의도동, 이룸센터)",서울특별시,영등포구,37.526869878743,126.917843631999
366,이디야,남부고용센터점,서울 영등포구 양산로 71 (양평동3가),서울특별시,영등포구,37.525029038125,126.891103928762
367,이디야,당산버드나루점,서울 영등포구 버드나루로 87 (영등포동7가),서울특별시,영등포구,37.5259675849267,126.908721351403
368,이디야,당산역점,"서울 영등포구 당산로 222 (당산동5가, 당산디오빌)",서울특별시,영등포구,37.5332447828491,126.902291122854
369,이디야,당산중앙점,서울 영등포구 당산로 159 (당산동4가),서울특별시,영등포구,37.5288505614052,126.89756596732
370,이디야,대림1동점,서울 영등포구 도림로 198 (대림동),서울특별시,영등포구,37.49647205091008,126.9028549432193
371,이디야,대림3동점,서울 영등포구 대림로 212 (대림동),서울특별시,영등포구,37.4995960176959,126.898146282157
372,이디야,대림역점,서울 영등포구 도림로31길 2 (대림동),서울특별시,영등포구,37.4925289257081,126.895919529889
373,이디야,도림사거리점,서울 영등포구 도림로 326 (신길동),서울특별시,영등포구,37.5065848840091,126.9018098073
374,이디야,도림점,"서울 영등포구 도신로15길 40 (도림동, 도림빌딩)",서울특별시,영등포구,37.5086080352152,126.896572544617
375,이디야,라이프점,"서울 영등포구 63로 40 (여의도동, 라이프오피스텔)",서울특별시,영등포구,37.5196351977246,126.939136417577
376,이디야,보라매역점,서울 영등포구 여의대방로 141 (신길동),서울특별시,영등포구,37.4996793942781,126.919957889888
377,이디야,서여의도점,"서울 영등포구 국회대로72길 4 (여의도동, 아이비피아빌딩)",서울특별시,영등포구,37.5303335810073,126.919916432847
378,이디야,선유도역점,서울 영등포구 양평로 126 (양평동5가),서울특별시,영등포구,37.5382334285342,126.893922350178
379,이디야,신길성애병원점,서울 영등포구 여의대방로53길 27 (신길동),서울특별시,영등포구,37.511854826249035,126.92152601914932
380,이디야,신길썬프라자점,서울 영등포구 신길로 42 (신길동),서울특별시,영등포구,37.4964707028524,126.908618171148
381,이디야,신길아이파크점,서울 영등포구 도림로 280 (신길동),서울특별시,영등포구,37.5029405804778,126.904213869543
382,이디야,신길역점,서울 영등포구 영등포로 353 (신길동),서울특별시,영등포구,37.5150693438158,126.918084717307
383,이디야,양평동2가점,"서울 영등포구 선유서로25길 19 (양평동2가, 오목교투웨니퍼스트)",서울특별시,영등포구,37.524529915593526,126.88358139719749
384,이디야,여의나루역점,서울 영등포구 여의나루로 113 (여의도동),서울특별시,영등포구,37.5260558187275,126.930769729764
385,이디야,여의도농협재단점,"서울 영등포구 국제금융로8길 2 (여의도동, 농협재단빌딩)",서울특별시,영등포구,37.5220163808659,126.930048684376
386,이디야,여의도역점,"서울 영등포구 의사당대로 108 (여의도동, 아일렉스)",서울특별시,영등포구,37.5210144173791,126.923991634451
387,이디야,영등포knk점,"서울 영등포구 영신로 220 (영등포동8가, KnK디지털타워)",서울특별시,영등포구,37.52667482397141,126.90422425738349
388,이디야,영등포그랜드점,"서울 영등포구 양산로9길 15 (양평동3가, 그랜드타워)",서울특별시,영등포구,37.526790955173,126.888600855285
389,이디야,영등포시장점,서울 영등포구 영등포로35길 19 (영등포동6가),서울특별시,영등포구,37.522687,126.904554
390,이디야,영등포아크로타워점,"서울 영등포구 국회대로54길 10 (영등포동7가, 아크로타워 스퀘어)",서울특별시,영등포구,37.5236586861947,126.906430209934
391,이디야,영등포에이스점,서울 영등포구 경인로 775 (문래동3가),서울특별시,영등포구,37.5147464245043,126.897536835727
392,이디야,영등포점,서울 영등포구 영중로 16-1 (영등포동3가),서울특별시,영등포구,37.51787131047062,126.90613304012865
393,이디야,영등포코레일점,"서울 영등포구 경인로 846 (영등포동, 영등포 민자역사)",서울특별시,영등포구,37.5156680341198,126.907665995469
394,이디야,영등포홈플러스점,"서울 영등포구 당산로 42 (문래동3가, 홈플러스)",서울특별시,영등포구,37.50324896699568,127.02455282046348
395,이디야,한강성심병원점,서울 영등포구 버드나루로 51 (영등포동2가),서울특별시,영등포구,37.5230740112737,126.910598895613
396,이디야,한국수출입은행점,"서울 영등포구 은행로 38 (여의도동, 한국수출입은행빌딩)",서울특별시,영등포구,37.5286372332436,126.923399003703
397,이디야,힐스테이트클래시안점,"서울 영등포구 신길로28길 9 (신길동, 힐스테이트 클래시안)",서울특별시,영등포구,37.50498841878383,126.91093600723607
398,이디야,갈현점,서울 은평구 갈현로 268 (갈현동),서울특별시,은평구,37.6206319523994,126.916658816351
399,이디야,구산사거리점,서울 은평구 서오릉로 195 (구산동),서울특별시,은평구,37.61346014720294,126.91190260226251
400,이디야,구산역점,서울 은평구 연서로 148 (대조동),서울특별시,은평구,37.611979902816174,126.91762675639762
401,이디야,구파발역점,"서울 은평구 진관2로 29-21 (진관동, 드림스퀘어)",서울특별시,은평구,37.635741734904,126.919341649662
402,이디야,녹번동점,"서울 은평구 진흥로 156 (녹번동, 신명빌딩)",서울특별시,은평구,37.60875371667509,126.92690582152823
403,이디야,백련산아이파크점,"서울 은평구 응암로 264 (응암동, 서울빌딩)",서울특별시,은평구,37.59534169809925,126.91882273114795
404,이디야,본서부병원점,"서울 은평구 응암로 337 (응암동, 빛터룩스 빌딩)",서울특별시,은평구,37.60130668380729,126.92212973358569
405,이디야,불광중앙점,서울 은평구 불광로 59 (불광동),서울특별시,은평구,37.61232903413161,126.93174133362822
406,이디야,새절역점,서울 은평구 가좌로 272 (신사동),서울특별시,은평구,37.59318462886998,126.91361081200473
407,이디야,서광교회점,"서울 은평구 통일로 951 (갈현동, 서광교회)",서울특별시,은평구,37.6277461902526,126.919185124303
408,이디야,수색역점,서울 은평구 수색로 250 (수색동),서울특별시,은평구,37.581926311730484,126.89630783479784
409,이디야,역촌동점,서울 은평구 갈현로 82 (역촌동),서울특별시,은평구,37.60527601006437,126.91070049318746
410,이디야,역촌사거리점,서울 은평구 서오릉로 100 (대조동),서울특별시,은평구,37.60895709646973,126.92093711755628
411,이디야,역촌역점,서울 은평구 진흥로 95 (역촌동),서울특별시,은평구,37.6054420445568,126.922124290438
412,이디야,역촌진흥로점,서울 은평구 진흥로1길 3 (역촌동),서울특별시,은평구,37.60076733486699,126.91863338447128
413,이디야,연신내역점,서울 은평구 통일로 855-9 (갈현동),서울특별시,은평구,37.6188948297727,126.919884176889
414,이디야,연신내통일로점,서울 은평구 통일로 876 (불광동),서울특별시,은평구,37.6212043252743,126.920274642424
415,이디야,은평구청점,서울 은평구 은평로 197 (녹번동),서울특별시,은평구,37.601551874463,126.92948914955393
416,이디야,은평뉴타운점,"서울 은평구 진관3로 70 (진관동, 은평뉴타운상림마을)",서울특별시,은평구,37.6422598317106,126.923141080933
417,이디야,은평신사점,"서울 은평구 갈현로1길 21 (신사동, 새마을금고신사동제2분사무소)",서울특별시,은평구,37.5992730543067,126.907863200941
418,이디야,응암역점,"서울 은평구 연서로 9 (역촌동, 센타폴리스)",서울특별시,은평구,37.600098929318705,126.91561001336949
419,이디야,응암오거리점,서울 은평구 응암로 211 (응암동),서울특별시,은평구,37.59090765819004,126.91715178773087
420,이디야,응암중앙점,서울 은평구 응암로 183 (응암동),서울특별시,은평구,37.588465564633815,126.91657705577255
421,이디야,증산동점,서울 은평구 증산서길 78 (증산동),서울특별시,은평구,37.5833665429509,126.906550600654
422,이디야,경복궁역점,"서울 종로구 자하문로 7 (체부동, 성명빌딩)",서울특별시,종로구,37.5767147965826,126.972206795305
423,이디야,경희궁점,서울 종로구 경희궁1길 16 (신문로2가),서울특별시,종로구,37.5716953499755,126.970696336246
424,이디야,광화문점,서울 종로구 세종대로23길 15 (도렴동),서울특별시,종로구,37.57150699708368,126.97565344843615
425,이디야,낙원동점,서울 종로구 낙원동,서울특별시,종로구,37.5725577161916,126.988607627918
426,이디야,대학로점,서울 종로구 대학로10길 17 (동숭동),서울특별시,종로구,37.5820961487244,127.003178474246
427,이디야,독립문역점,서울 종로구 통일로 266 (무악동),서울특별시,종로구,37.5758473655224,126.956783269179
428,이디야,동대문역점,"서울 종로구 율곡로 286 (종로6가, 야드인빌딩)",서울특별시,종로구,37.57184800694998,127.00805518188871
429,이디야,동묘역점,서울 종로구 종로 354 (숭인동),서울특별시,종로구,37.5731062277843,127.016794023623
430,이디야,배화여대점,서울 종로구 필운대로1길 35 (필운동),서울특별시,종로구,37.5777983064688,126.967517691017
431,이디야,북촌마을점,서울 종로구 북촌로5길 39 (화동),서울특별시,종로구,37.5793376128612,126.982701926649
432,이디야,삼일빌딩점,서울 종로구 삼일대로15길 13 (관철동),서울특별시,종로구,37.5687803685297,126.986738925326
433,이디야,상명대점,서울 종로구 홍지동,서울특별시,종로구,37.6007910021228,126.956587544473
434,이디야,성균관대점,서울 종로구 성균관로 8 (명륜2가),서울특별시,종로구,37.5836585925455,126.998337309053
435,이디야,숭인점,서울 종로구 숭인동길 6 (숭인동),서울특별시,종로구,37.5752699068368,127.021595350369
436,이디야,신설점,서울 종로구 난계로29길 30 (숭인동),서울특별시,종로구,37.5742373886978,127.021476077131
437,이디야,안국역사점,"서울 종로구 율곡로 지하 62 (안국동, 3호선 안국역)",서울특별시,종로구,37.5767203705556,126.985823042976
438,이디야,종로3가점,서울 종로구 종로 126 (종로3가),서울특별시,종로구,37.5701023901699,126.991536823031
439,이디야,종로4가점,서울 종로구 김상옥로 1 (인의동),서울특별시,종로구,37.573504922526,126.997895712568
440,이디야,종로5가점,서울 종로구 대학로 33 (효제동),서울특별시,종로구,37.574075527144224,127.00182933693897
441,이디야,종로교차로점,서울 종로구 동호로 406-1 (종로5가),서울특별시,종로구,37.57062831400788,127.00218468908556
442,이디야,종로구청점,서울 종로구 수송동,서울특별시,종로구,37.5736775113542,126.980610942957
443,이디야,종로삼일대로점,서울 종로구 삼일대로 390-1 (관철동),서울특별시,종로구,37.5694514711928,126.987964250478
444,이디야,종로이화동점,서울 종로구 낙산성곽서1길 10 (이화동),서울특별시,종로구,37.5774862427837,127.008183259977
445,이디야,종로타워점,"서울 종로구 종로 51 (종로2가, 종로타워)",서울특별시,종로구,37.5707451369668,126.983611410428
446,이디야,창덕궁점,서울 종로구 돈화문로 41-1 (묘동),서울특별시,종로구,37.57228044824555,126.99142858488984
447,이디야,창신동점,서울 종로구 종로 316-1 (창신동),서울특별시,종로구,37.5720247998631,127.012925903352
448,이디야,창신중앙점,서울 종로구 지봉로 64 (숭인동),서울특별시,종로구,37.5757294269114,127.015830340656
449,이디야,탑골공원점,서울 종로구 낙원동,서울특별시,종로구,37.5725577161916,126.988607627918
450,이디야,혜화동로터리점,서울 종로구 혜화로 3-1 (혜화동),서울특별시,종로구,37.5860668674463,127.000571872704
451,이디야,혜화역점,서울 종로구 창경궁로 258-15 (명륜2가),서울특별시,종로구,37.5835966141203,127.00065076533
452,이디야,IBK본점,"서울 중구 을지로 79 (을지로2가, 기업은행)",서울특별시,중구,37.56644251292965,126.98717557400126
453,이디야,광희동점,서울 중구 마른내로 165-1 (광희동1가),서울특별시,중구,37.5646262614728,127.006509285173
454,이디야,다동점,서울 중구 다동길 46 (다동),서울특별시,중구,37.5678614943581,126.981726148037
455,이디야,동국대후문점,"서울 중구 창경궁로 2 (충무로5가, 남경빌딩)",서울특별시,중구,37.5625572053404,126.9986915916533
456,이디야,동대문점,서울 중구 을지로43길 38 (을지로6가),서울특별시,중구,37.5677113760105,127.007765983844
457,이디야,동대문팀204점,"서울 중구 마장로 30 (신당동, Team204)",서울특별시,중구,37.5677127859728,127.013196592402
458,이디야,동평화점,서울 중구 청계천로 318 (신당동),서울특별시,중구,37.5693565845148,127.013791492597
459,이디야,만리동고개점,"서울 중구 만리재로 175 (만리동2가, 서울역센트럴자이),402동 102호",서울특별시,중구,37.55193347815062,126.96257532807736
460,이디야,명동거리점,"서울 중구 명동8가길 7 (충무로2가, 프리엠상가)",서울특별시,중구,37.5617602798822,126.985404271845
461,이디야,명동역점,서울 중구 퇴계로 103 (충무로1가),서울특별시,중구,37.5608740391449,126.983217097792
462,이디야,명동중앙점,"서울 중구 명동7길 21 (을지로2가, 명동아르누보센텀)",서울특별시,중구,37.5647312946952,126.983858910559
463,이디야,북창동점,서울 중구 남대문로1길 57-1 (태평로2가),서울특별시,중구,37.5636463684929,126.977568053773
464,이디야,서소문점,서울 중구 서소문로11길 8 (서소문동),서울특별시,중구,37.5632737727618,126.973094520683
465,이디야,서울시청점,"서울 중구 세종대로20길 23 (무교동, 원창빌딩)",서울특별시,중구,37.5671518187227,126.978729588014
466,이디야,신당점,서울 중구 다산로35길 11 (신당동),서울특별시,중구,37.563539806566,127.014848931952
467,이디야,신당중앙점,서울 중구 퇴계로 455 (황학동),서울특별시,중구,37.5655864141353,127.022323414056
468,이디야,약수역점,서울 중구 동호로 186-13 (신당동),서울특별시,중구,37.5545374942506,127.01163453252
469,이디야,오장동점,서울 중구 마른내로 109-1 (오장동),서울특별시,중구,37.5646143674959,127.000127901565
470,이디야,을지로3가점,서울 중구 수표로 45 (저동2가),서울특별시,중구,37.5653393912938,126.989596182183
471,이디야,을지로중앙점,서울 중구 마른내로 49 (인현동1가),서울특별시,중구,37.5644739023203,126.993478277513
472,이디야,정동점,서울 중구 정동길 2-1 (정동),서울특별시,중구,37.5679813745371,126.969346954167
473,이디야,중림브라운스톤점,"서울 중구 청파로 464 (중림동, 브라운스톤서울)",서울특별시,중구,37.5608187887289,126.968225883547
474,이디야,충무로점,서울 중구 퇴계로 188 (필동1가),서울특별시,중구,37.5608336414794,126.992554920561
475,이디야,충무아트홀점,서울 중구 퇴계로 381-1 (신당동),서울특별시,중구,37.565280545198,127.01399810196
476,이디야,충무필동점,서울 중구 퇴계로 218-5 (필동2가),서울특별시,중구,37.561380272679,126.996296560896
477,이디야,태평로점,서울 중구 세종대로11길 26 (서소문동),서울특별시,중구,37.5623140006705,126.974582779311
478,이디야,퇴계로2길점,서울 중구 퇴계로2길 1 (남창동),서울특별시,중구,37.55756848236245,126.97740146915775
479,이디야,한국은행점,서울 중구 남대문로 29-2 (남대문로3가),서울특별시,중구,37.5614426077681,126.978964253808
480,이디야,회현SK리더스점,"서울 중구 퇴계로 72 (회현동1가, 리더스뷰남산)",서울특별시,중구,37.5591253443035,126.980603849217
481,이디야,강동고덕교차로점,"서울 강동구 고덕로 421 (강일동, 대한연세요양원)",서울특별시,강동구,37.5574052401914,127.172575598882
482,이디야,강동구청점,"서울 강동구 성내로6길 20 (성내동, 청일 베르네)",서울특별시,강동구,37.5289268276291,127.122365834821
483,이디야,강동성내점,서울 강동구 풍성로 162 (성내동),서울특별시,강동구,37.5305040538801,127.129853009462
484,이디야,강동신명초교점,"서울 강동구 명일로 260 (길동, 길동신동아아파트)",서울특별시,강동구,37.5411339937801,127.147402025244
485,이디야,강동역점,"서울 강동구 천호대로 1065 (천호동, 강동상떼빌)",서울특별시,강동구,37.5370371637538,127.130464913259
